relative_path,size_bytes,sha256
structures_xyz/14038843.xyz,3058,68bc097279f18338761bc0dae50dac51dd9b0f9f4fcbe9771a6d6fe3965fd9b4
structures_xyz/14038846.xyz,3058,77acb4582f0c4aabe7971054731a0be30a8f69cb6a6ce1f90110bad0f35c232b
structures_xyz/14057197.xyz,2909,4cb49eebbc74b92cc61608c713682c623827d2472bba6bd53bc7a2b27d23f0e2
structures_xyz/14057208.xyz,2609,57f5761b00256131eda5b7ff3669f62671f0dbfad9db4c457262ccbcf279630d
structures_xyz/14058036.xyz,2983,673b35bb487f890d639b1d331ae188afe422b7df04651a78bd2a7cd817598d7a
structures_xyz/14059525.xyz,2008,3b1962599d818efacbf8c3b8668dc5bb2a99b27daaedf8042e45c674a3da7f4f
structures_xyz/14069.xyz,2230,4fdd903ff72ce2f300e78d1a30e982eb74b29f88fad87c0836451e984184b4b1
structures_xyz/14071.xyz,3580,2c69b345f4dbca94cfb3a802ea2a3b0690b342947c0edc9f2d7c3c7f58f9f3e1
structures_xyz/14076601.xyz,3058,0afe553e27efaa8326b16b4688f8bdc09c3c0eb8434758a3cbd51d25096abced
structures_xyz/14076604.xyz,3058,5aaa1f63ebbb9ec48998ae2820249c98458c200e2fc92e0f697a5ecc1df84748
structures_xyz/14077830.xyz,2909,9bc15372d744de408f3093433a475b135d98b42cf3d7c0e737f557d8158e5e36
structures_xyz/14079.xyz,1180,f23ff587956e60390284c9c99b43049490bc018fc0d4d4f8846c7d9dfab3e536
structures_xyz/14079468.xyz,5984,2a89753f3a9ead8807053ba589d44fbcee9b1e781bdd381b1d8e79639ceaa584
structures_xyz/14091860.xyz,2458,c84f9997ba56c97b2b44d673c21afcda2586f644e13cca7808c7c37cadf7c329
structures_xyz/140955.xyz,1406,cc52f4826af0227a8f51a54b3f64de0ce22af9c52f87d1bf342cfa80b2e1cfc3
structures_xyz/14104.xyz,2155,7ca60d212abd3586aac211a21b1d1ef1cbd97dd7e5b0420ab46a096852a3db51
structures_xyz/14107524.xyz,2608,5e1f1d2d8643c3af9b02e69084fca12ae335a562e4d7818e8d96e4fb42941eaf
structures_xyz/141082.xyz,1331,b134f2bc9e059bd1f765a6b2cd3e460f5b7266065fe65d2f7ffd63b92560da38
structures_xyz/14109.xyz,2305,b3e1092db25f1e32d9ebe3eeeacd54281faf259ccea8b33974ea2590cb1f3629
structures_xyz/14109386.xyz,5609,ebe54c01cf83ca8fd292a5a8b56982654574c80dcb4ca6e327959fd374003630
structures_xyz/14115.xyz,2530,9e039e5025cc90dad218f1a1bb413f9dddbeecf2e59f501cf35db6222f57f55b
structures_xyz/141153.xyz,1931,9b20ff7add3d7becfd6c2a778a53937b746cdbb15d02f54caef043b11f17d7d2
structures_xyz/141274.xyz,3731,6cee6733c46bcc1e84729e98df202f62bf3674e96d71c79774a1108e4729487b
structures_xyz/14132337.xyz,3134,3e9f02ec9be905e4562a1746c014516f6de2e80bfb3b4066d39b7152ebe8e4c6
structures_xyz/14135400.xyz,2833,adacfa66bb3e3a666fa8f5dc397c89a1609c078f754bfc72547f6ecb50827ea0
structures_xyz/14135593.xyz,3809,611a0844222896190ffb78ee8858d151dc3dbfd645d154ad6bd327d7c36f56a4
structures_xyz/14137571.xyz,3283,3be96c0a7193a1f9ab0e4ac95f1122d446daa6773af7ca39456eef338fee447e
structures_xyz/14151162.xyz,2158,042c632888611561858ec845be42715f29f0db2f34552edb9135b439c830be73
structures_xyz/14162621.xyz,3134,d8daaf20a7e840f0914d5017b9aa0421a2fd15b69e3191c033d62203ef3ea24d
structures_xyz/1419108.xyz,1482,c89079256b7a9274f94e655a517f10f966fe0cad8d83367579450a99ed9ecb7f
structures_xyz/141979.xyz,3056,30f249762a6b5de8c58d0f5369b7df853b9834f30cc113e9efc9757ef7a5659f
structures_xyz/141998.xyz,3956,0ffc08a364f1de1e3713bea6febcad566dab9e9659ea861bf49d704a4bb7f54b
structures_xyz/142131.xyz,1931,002a59359323707d3ea63da20280893027183247e7dcfd80fc0ae564f30ba693
structures_xyz/14228.xyz,3355,20681fca590e4bd36b473dc299ec7510ea926bd919ce2cbcca7cae230ce36f6e
structures_xyz/14232.xyz,880,39984c9f9eaa7d5dc8d7085a0da482c3df023321782065face2c98fb90f5163a
structures_xyz/14233.xyz,1555,f8ccc37852c571b0dbd6af4e306c3d7ff89e75cee7cf511c5ec42496e8f59e76
structures_xyz/14257.xyz,2680,9eb9cfc8d145553b22862b612820bdbe2e83e72b4fc8ae680b78967bae9bbeda
structures_xyz/14260.xyz,3205,97ae3f9f1498fa6e14e84c01c0d5765b2adba957ba270c13d2007ee0c1293a66
structures_xyz/142832.xyz,2756,2d5981c848a9d84cbc179a9a8cf77083632a6a5eaee6c3f52032ca3d522d95d0
structures_xyz/14296.xyz,1705,7502ae7a482cf3b6ec8400078e24e1daaeb1a16633666916c4c0da763c1c008d
structures_xyz/14314156.xyz,6509,22cf6109d8131ced7279d5eb0950eb9334f36bd1dc83af6f3d3bf2eb1efdd1b0
structures_xyz/14314623.xyz,7860,649138ed41bacf211ccc7daa901f9269390565fb2860087661de8381f4c6f290
structures_xyz/14315.xyz,1855,af440ec51ad35533090614fe4d1bddca0669f1576431f81196fbfd6f5641676a
structures_xyz/14340.xyz,2005,ac728d01001802c63a25fac3cdbe08cb80d3cd03e55a66bfcc3675ab1a7d3ed2
structures_xyz/14353376.xyz,3059,b5e76ae498de025da842ce6ed6cb8f3bd8b1092d85a0b0a70ba3d6947f2ca396
structures_xyz/14356990.xyz,6059,f447ec4830f05c2ebccd089f0a484431a8af08d2aedbf5e0f9a8ef26468c2546
structures_xyz/14356994.xyz,6359,9c185fe765a2e454209ab041e7b2b29b449895fd65dde9fd95e27ddccd349f03
structures_xyz/143685.xyz,2831,8ab8482898ee1bba4a089004fd40b2b0ee02eb1bacea044b42bc0a93d7874dc1
structures_xyz/143689.xyz,2381,80caa2fb54791e75ebbde819ce57b7bdfe0d8b8063f2cfd99fd517ea1ab48c5c
structures_xyz/143841.xyz,2306,3a930e058e63bcc3b161f4599f7932fdf42bf2edde7523953a9fae46a51ddc66
structures_xyz/144130.xyz,3581,54d9529a79065560c8f36cf8886bb359d37e85d107448941e044a0f668655d7d
structures_xyz/14447801.xyz,5459,71343a95c04ed8eb822bc2d39162f327f7547cb137fe995d462792fe809968e2
structures_xyz/14447803.xyz,5084,17399075156837980cd9b907b958e7159a11711d6378ba5f65a3694aad20698e
structures_xyz/14447807.xyz,5534,27fadc96fc6104b685c84567c99bc0528daa0c89623974249f421ccc0f7e67d6
structures_xyz/145025.xyz,1481,f54d6ddaa15b478238d66d6552842432e8892f09105087aa7516edd5893dae44
structures_xyz/14504.xyz,1180,fb126cb706ad1591fb12585cbf8589a222204d93635f48500319e7a8efd3506b
structures_xyz/14505.xyz,1105,cc9814362766ddf539b44cae79a25a68fed4b8fd216ab26be9b45b8103df2d27
structures_xyz/14519.xyz,1555,5cc0d2753461823ed461fb34495faaa684268aa0c12045aa035036604b00ce72
structures_xyz/14529.xyz,1930,f09fcf18b9e75e926e7788df1fb9aeab2ebf0af0e52addbe2d90453975cc708e
structures_xyz/145659.xyz,3582,8d3174dbe4bd734ff6e6635df7e4212120b8c5b65793e9c0467f2f2b8ba29545
structures_xyz/14583572.xyz,4709,53fd38240ae8320aa864fe25f874fea19d4c61dd570402a00c90fd6ff287e33b
structures_xyz/145937.xyz,2982,ab9f55c2afa8bc304432e700afc8ec8b2f5f9e0353c5fc1ee8a89157195ad253
structures_xyz/146093.xyz,3882,3602f72418873e29d26b11097cce52c201a5770a9fb22b943cdd70efcdf22f13
structures_xyz/14609847.xyz,2458,e3a7cbb2dcf92cf0b4eaaf44a558d683ae0a12f3115a3fab095c9a4054680310
structures_xyz/14609850.xyz,3884,082194fe97a8c3f99e0da2f060dddb5aad3b09cf173ef9ce146c1a5ea45f8476
structures_xyz/14609851.xyz,2908,8f7b61b5373acf01af31f6e75b1fdf5fe5dece3aec725da948fb13c6081a5d60
structures_xyz/146101.xyz,2306,6b34a7ccd2e7a4ad3853c516c838377f598eccbe6dc2507c9c04d6df4b40f697
structures_xyz/146102.xyz,3131,07c3b398f74922ca1440f7a7cb926329119f786a38e9505a29a8ad1016ef3aaf
structures_xyz/14610613.xyz,3284,43c0f62c77a77bf764ee40c75a00fd76cb0629ac6c3201e84767da17dbe5b73e
structures_xyz/14626764.xyz,3134,08870f91344595ba556bcd60697341e87a7808582349904efcf2eaec50e729d4
structures_xyz/14630662.xyz,3509,9130bf4dd21fd325891c61b039fbb5cd1278066293bd2a13b25a8c1e5a37824e
structures_xyz/146515.xyz,4332,0093c1908aebd39fc7f1081669173165c193164c9ae8e187fca9a6bb8a0c171d
structures_xyz/146798.xyz,5157,64b024f61c19c6dca42291a19a1b04834e7bda8112615c1dccda13429128b6a1
structures_xyz/147111.xyz,2906,01b00ff4b2061cd18d16e49e023e57dcb17db81d3812c70405c5674bcdc51b7e
structures_xyz/147113.xyz,2832,810665953dc399488720761e7cb8f691cf0c2c1960b725d0f6d8caf5d356a7b0
structures_xyz/147157.xyz,2381,01171af937970117a6a3824bb53aa1ea8daec3e41515692b4c5450ec8cff874d
structures_xyz/147279.xyz,3357,3b62e2d4e1b1ecce79ece8e25d8e7b979ff049b005ab4242f61b33caffa7a373
structures_xyz/147295.xyz,3882,8c8e887f62774879031bf35371faea50ceb41a06699f417380efa8ea6dea7e2e
structures_xyz/147299.xyz,5157,d902f40da99045843a6cb68270c0cd5836f122f5bc0ce4eb480f47b0bcf5ab03
structures_xyz/147394.xyz,4332,2515540ff61682c29eab7223b8bfea0048b0266c3c7bcfa107d7d879d0f575ef
structures_xyz/14749.xyz,4181,547d92d06ed42428c7fd72d19617c04a9be665b31f1ed7744f14f092e12534b8
structures_xyz/147621.xyz,2607,c2feff9d618b3ea6768190bb48d469fddd4ec19c2a1948f4e5519d26d7e5ce83
structures_xyz/14768.xyz,504,e9b094e8c169b93ec8d45aa1a3a63b7621186d14a1b7654d72f90c69b0554acf
structures_xyz/14825644.xyz,2759,d38c9707ca9a22d7f56ec1d1c84b21817626a0ddab1df40f35f6f6a70bf55558
structures_xyz/148299.xyz,2006,9a3b1cb0eb254a34c860232286827e3649d8fc94a39d1c393d2c4716398bb1e9
structures_xyz/14863077.xyz,5609,79af64889dfc3ff03b734651b202785f4596a78b4bc7fb1fd5e00b0961ea8e60
structures_xyz/14863079.xyz,4409,54d9cd9377004c0fbef9f9a8e6e7a85cf0bb07942b662033e62a2d1e4f79ac61
structures_xyz/148675.xyz,1406,1b4575bd6d16fe9da9de289f50f37640af2da85a397156cfe86f6d16974744b9
structures_xyz/148724.xyz,2231,fe84b01b1b09d95ffe95cd66fc627685e771ee409b3f2ad9cf0011f425a3da56
structures_xyz/1491.xyz,1329,dd11b3256dda92d09cf667da685efc2bbd2c84040a573131e95ca38f9817d4ff
structures_xyz/14918.xyz,1180,ef316a739c89ec58c8307e0582c203a05e9450a963072c20755ba3aed6d76413
structures_xyz/149436.xyz,4332,fd73d5a08dd4ebb95cecfe36b90399a1e0e340629c089fbb3f44992252aadcf7
structures_xyz/149782.xyz,2531,4377bd31bb9e230162b7a4451729276c994f44bda9cd05e6f33bb2f1f9e6d749
structures_xyz/14985.xyz,6131,0218155673a5454160a67e17c28ce10e0f5be53d7f29ad68b05017975971ad2f
structures_xyz/14987.xyz,2830,271e23b868877d7ace703c3999d86dd6c99c853db06f9c0474f6ed6e85b768fd
structures_xyz/14989.xyz,3956,311d6a433fddc1f022ab27cdcaa183d9e2aa8f9ee5a67ccc960f72e5f656a1d3
structures_xyz/15068.xyz,1630,c4ea3b16112c6142c7d669bdbe8f667c68bc35d6d91819f3a008d17a1ae9eea5
structures_xyz/150736.xyz,2006,3553e5e251651aa424021e6a3af85214cd4c0fd781d4036d07603cf5844c240f
structures_xyz/15076.xyz,4105,adf5bc6c653cfb23723555fc0ee3048f7dda3382db35aac149814334a8f1605b
structures_xyz/150863.xyz,4407,45843be09d5c5e37bf45b1cb6ea0e67d8d5042a80a221f540f068774cf51bd2a
structures_xyz/150893.xyz,4182,45f126f0a413c5cff86a7f387cd2729a8475ac498082ec22890932d845b99226
structures_xyz/15100.xyz,1555,4d44898fbf8ac6de00b7e097dd2d2a7c63cdef4b56ac2b2ed184a977a368dbeb
structures_xyz/15100720.xyz,2909,86e1d4c2308caa3267d04eb15650869156094b3d97fc52d998010b4fcb6e07ec
structures_xyz/151014.xyz,3581,daa9518fd6e4e742b0ab8a37e994b4b7bf42555cc6a43e3acea23203be7263ad
structures_xyz/15109.xyz,1780,f4fcc6bc3ff2fa266babb0452e0248c4feaa6796338d819fe1ec6dceed2e1618
structures_xyz/151138.xyz,1706,deec7f150c3ea7f3a0b6e478ced7bbca0ea438dc5802edae15000b8e9ef8c7ec
structures_xyz/151202.xyz,6507,d4873c2af0fd6b3eed045ee77408aeddac22dca34a604353b4a78cbdea3f2ea1
structures_xyz/151257.xyz,1781,1e28eaa5e133ed702108d6aeed332674e298e306944bcc74a91e15f3ccae2049
structures_xyz/151319.xyz,2531,3f05efd396514cd6e7d5fef266282eaade307ce618e7a4c0a326d9f6b3ad8bde
structures_xyz/15138552.xyz,2608,f7b5818291eedb40240ca0c83f27d1269da88da2f543e0f429665fdebfd4df64
structures_xyz/15145.xyz,1105,ae1d52de8fbb593b6f97f58277e52b52b14b909eb2c1e839bd5a6d073b0d62ee
structures_xyz/15160109.xyz,3884,984995cedfa9d3b610c0f27461b7e01f760fcb9bbbc82261ffa7958edaa8e035
structures_xyz/151670.xyz,3807,5e9421d1913842ec73903f2a560e3f89e2c3c356915624e639080ace03dc9fc8
structures_xyz/152304.xyz,1931,4961dd95d65488907e2cd020c1d395ea9af1a15fc0c6144bfd0670e2789fc358
structures_xyz/152430.xyz,3357,091ca5bfb8b5647405e6c2e7d244b0caff97320510a403983d357a7bbe203149
structures_xyz/15246.xyz,1180,f5984cb26bef7c97e46f433a0af9ca98597d008b5cbac0b02c2f072f70ad54ce
structures_xyz/15250836.xyz,1708,32502015b7920263e22f73507f8427b330b29784c4b86be37c40636ad5625b39
structures_xyz/15264.xyz,4480,b7a8db4df199b7a428f69dfd9389f87d821c1d22c474b2cc22c35535e437cc30
structures_xyz/15265.xyz,4255,0c5470d1058a71178928db63e685598a2d7abb94ff2c73efc534b16712cf7f5e
structures_xyz/15266.xyz,4030,18fbea30b0013dbd9322cf013d9c3f66428198431865189258bb533874487468
structures_xyz/15267.xyz,3805,6ed3351cd3efe31b26f587b730a9d00f0c278f035f3e530e14dc7a39d3476440
structures_xyz/15269.xyz,3355,0eaf3d78da2363f80944223eaa1f824d1f77fdd23ccadd25f7bccacb600ea909
structures_xyz/15304.xyz,2305,b8febef5852f4544ffb52ecacd941cfce31164c82a6ade13129eaf19eaffe051
structures_xyz/15305.xyz,2305,9cf9f187dc87daf4580f345c8e75ad97bb5c5c41b4506ef1e768aac5fb2d023c
structures_xyz/15308.xyz,1405,91db79877b82448b4672d0df1cd0fd2d65161121c8a3d582fb0b51bea7123d9d
structures_xyz/153441.xyz,2832,297a3b6f97b32d8f7fd502adf7c636254f1ecc138928ab01822cb0a9d3d5cb77
structures_xyz/153845.xyz,2981,64f2bff016a7edbf75520f066927d4acd1fdac61b01ada81d949705b6a6c74e9
structures_xyz/15394.xyz,1105,9a52103456816ed1fcd809a3f7b4af852bcf6bb83a3e8f9a1787a6a3d755df4e
structures_xyz/153942.xyz,3131,b8c4c8df535e5a241bbaafae206eb90e657901677e5af41e5f3cbe5831c7c3d3
structures_xyz/15395.xyz,1330,4463454dd0483af42553678dae4069e5379e040389fbc1c5cf4947708d406460
structures_xyz/153984.xyz,3432,b9f0917a79c8ded5103ad71cf925c6928edf380eedb027044aa736dcd65aab22
structures_xyz/15410.xyz,1106,c4d367493761bcf43d8e05c2fcc8e32e9ac35f56ed860158578db489118aba1e
structures_xyz/154167.xyz,3206,42bc2629dd8d9c2d2736fbdc883841595e427be6e18b75e9087b6f3c38c9a551
structures_xyz/154168.xyz,3206,44f2e83c2d1a66adc886688f7785c42fc786bf0e61a644d96aecb01164ea4c69
structures_xyz/15421.xyz,1630,632845660f59d46f451caabbe591261c76c01e034f985c923241dc54675602bc
structures_xyz/15431199.xyz,2983,a870661fb5e59d60f91fa371e468d3efb33c91a40c351027070257b2d99fdd83
structures_xyz/154373.xyz,2231,420d29109ace62fb76597dba208d30cc6683c6859edc7ec532e9bdce420d234b
structures_xyz/15440.xyz,1856,02d17adf644a5368740da10e98db9a398b94afc1afd983746e39491744eeade3
structures_xyz/154417.xyz,3356,daabd54c60f876aa4c5067a88071ef12fa9928c8fb9ac9148f751c5523cafd86
structures_xyz/15478.xyz,4706,0350948fc0bb5b3f3e8bbda1d12c27f04814defce3d5eef86a946709e9160ccd
structures_xyz/15480.xyz,1705,fca1d6928fa3f54624eee048f066933d30be2dacc198b240bedab081985fc331
structures_xyz/15480629.xyz,2383,f603b94dce3041653c7fff5b8b11436c059b14a2ec450f33424e58b493cdda5a
structures_xyz/1548883.xyz,1857,2b6c63066ead24799174a70990538944187805ab4e6c4ab172a6d00407c5ea89
structures_xyz/1548943.xyz,3732,01bc92df62b389a99062de8399088d935238d3de13bebcd2c5d8a97d8b34d34b
structures_xyz/1549026.xyz,2607,75d57b61e16f221766b66fbf878e4fa010b396d24941e9c22399f8896ffbb739
structures_xyz/1549107.xyz,3207,40741e89b2bc8fe1aadc54499c01e120302770fa29072e8f5aeb0fbfeb696c00
structures_xyz/1549778.xyz,2757,44ca647d5548aacfb9c5f66bd99f3b7d6e81ae3f55bec6c81240614c3fcb5cb6
structures_xyz/155011.xyz,2907,18408550b044e5d1e9d4f792abb8e95bd24cc2af5bdabe11d9afc1a177696e18
structures_xyz/15504.xyz,1855,a2cdfd53c3e370d187fa20d7a972aea9115dcfe3598f5388d06e65eb187ead5b
structures_xyz/155054.xyz,1481,5aee4667f138f60dc61500e686ef78f5ac05851252a57281e078480b6983f3d0
structures_xyz/15506.xyz,2305,d11b572cce05aeb53a19f5b3ac62a1023a500c80d58a12f12585cb7c6e1d76c4
structures_xyz/155165.xyz,3657,e0fb9ec18497aed506a4f7c23b071bec2731daaa49c754e310df1d815ae794cf
structures_xyz/155173.xyz,2906,3ceb348211ef6707e90452f291d9e8bb0e44a5323800c7f717e7b57ebe1244cb
structures_xyz/155206.xyz,2757,bbfe5f2a3f5e64ae7d03fb881efb4f7b021a9b38bcc413a1680796ed09b3bf54
structures_xyz/155248.xyz,3132,71e1a6dd9cf70831e58463eb9bd0208c3f1c92151637e17687383527bef3231b
structures_xyz/155380.xyz,3132,01619e16c77557dc647b786dfb4f8b1677cb43be2e9f9b5527789e22d3963277
structures_xyz/15560128.xyz,6209,2959b38967b2a3b8502b5c5f5b72ba609647cef2e60a630949c4d92d298ce4e5
structures_xyz/15560276.xyz,2983,99e94d00c140151aa30fb524a6eae83165471dfcc10ab76945fbb92969ae3c03
structures_xyz/15560279.xyz,2983,365e0d1c873648310149897d6f0a0cfd2877cece9f801038292891fd3b5fcada
structures_xyz/155692.xyz,5682,d709f76cafc8413e0b1caf7ebb51acb7df4bf782f30d6c1dded121a6040f8854
structures_xyz/155882.xyz,3732,9cb1ab9bf044808683911cd5bb2ad708333c7b79eb75ff46dbc3282bf2c34fe1
structures_xyz/155948.xyz,2906,5b33cbe686161bfb54c90df41b9991bc0dc296f66dd48a091563352cddd5614f
structures_xyz/15595.xyz,2830,c332b0672ed5edc36a7140834e42531f044507961fe039ab61d60a401e4e0ca4
structures_xyz/15600.xyz,2455,c8e4bc790f965a026d3e84c3b59ba2c3223a167f272e5ee12ddbe4c9e224b8c4
structures_xyz/15605.xyz,3130,9c15693d516cf03e58adea202008a4abb5e2968b0e054e4b4338c25c10e93657
structures_xyz/15606.xyz,2455,212c6a9d6aba17b96191f350ae8cbafeb1c51e05839fc5740b7b3d719c8ccd15
structures_xyz/15607.xyz,2905,b6a037f3d1688e1931e314b833658393c1c687cc73b54d77dafda8495b958ca2
structures_xyz/15608.xyz,3355,cfaf6001402a7e6811c776477329329dc2cc9fc5f97d24c516a2e662bdf12ce7
structures_xyz/15611.xyz,2455,6f0cf8bf1a91102e4e463c2b14ef5ed8fa930bcb2a476823ccdd416b32bb0b27
structures_xyz/15612.xyz,2680,e68795d71c2d406d5d29bc6efc90f8e386249e783dc0a8d22b90964ece61a1eb
structures_xyz/156155.xyz,4182,592603a01d962e12affd6425fb83a2497c38fa0b75ffa302a9e22827924edc6d
structures_xyz/156179.xyz,1331,157d9c022b6cab21193a99b2c7e2f0ab06ce85d18fdc039d0b48167a977d85b1
structures_xyz/15619.xyz,1705,94a6b321e63b385c2b5d3727dcf16c119eeaaaa84b0b33856ce648e421c5996d
structures_xyz/156517.xyz,3732,b2d9ede0b44b820edbe6d5401eb916f382ec73abb7ecda545f568e3df34bab6b
structures_xyz/15653.xyz,1855,aeb4d2a9f8f28d2796637fbb82363180e91094292eea38efdb6ba9c007fc54cd
structures_xyz/15661821.xyz,2533,5843f8f0bb2ca8ccf04f437c219025e30f5e4207fd7f97b745adf680fc153444
structures_xyz/156660.xyz,2606,40e4b22ca3ffbd9a54fea851281cf07de2302a8c80dab90e44d9a71853feaa54
structures_xyz/15690458.xyz,3358,fab882d2d35a19563ef16849e9626a810bbb6a16294f91d8319f7b569e264666
structures_xyz/15693458.xyz,2758,cb2e972f9742a4b3c928dc7b1545168ac0aceb26e918030fa2bb0b9f6e2419fa
structures_xyz/15693459.xyz,2908,fe600cc2781087783130f25f558d937342ca8b3bef5d646a14e90e3a058b2cc8
structures_xyz/15693460.xyz,3058,10af3283e187e48800c7a06dcc49a1d36a1461e3caa8109a13113e82a574b6c2
structures_xyz/156992.xyz,2607,b0305584f000aa3f98eb33632bff6e8361fcfc8d9d6759c259ad0d79ce6e78b4
structures_xyz/15713.xyz,3655,f9d1eae2c80b134846cabee7a8eaac7f136d019e3556c6e5c13e975eb7b37fc4
structures_xyz/157139.xyz,1856,17f46db122c196a9068c98da0bda1bb9c1cccc3ebe7f5b9891cda68a9a61a10f
structures_xyz/157140.xyz,4557,e9eeeda715d208c68a4378b14a1448e1180896100d78c38e8e46ddb2dcdb8dc6
structures_xyz/157143.xyz,5382,59cd57ad14d0a77d0b098c6ebba3d88ff76bbcaa99a4f246c0088405d07fdb51
structures_xyz/157301.xyz,3506,30cbd61beaad61c081de2b2fe1b2858468391791834ce81d7aa8cc53c3ee4569
structures_xyz/15764610.xyz,1858,a6ad54d5d4ee1afe0f48978623d8fd748c2c878975d019a0a8a00f23121c1ec2
structures_xyz/157661.xyz,2456,af930ba36a1d10fa8059c15d190616ebb903f0e79fa0cc97f9ee0b856dc70472
structures_xyz/157672.xyz,2006,1f8bd2e389dafc7faf202cc9356b9a98b6a13a45cda43e2003962e61ff0e20ec
structures_xyz/157745.xyz,4032,6d14f8a716bb6190de4f671ae9915a8c0d2d581863fbbb9ae4925f3bb7683e79
structures_xyz/157995.xyz,2231,b3fe216538216012a7580c69128a1ab88fc772fc9bbe5791009101dfd272085d
structures_xyz/158144.xyz,3807,11cab135ef0196e8808a4dc443b019289dde557c1a35af8cce08046728a47e11
structures_xyz/158311.xyz,3207,4f1fd0ef686a2928c6d8ce169c1f6597ff498e2dc73bfc96f7c5a1f486aceafe
structures_xyz/158845.xyz,4482,7e4a6e9b8d855b7debab2f9580d7b93b3a45ca4331c3ea254bdf0fe5c94b1187
structures_xyz/159029.xyz,3132,673702a0cb958818c038114e7f208e813a9310d5a11539df211fa1423e613e19
structures_xyz/159047.xyz,2007,a7478d123d5f21d41fc90ee0a7b909ff711271869b5b12024672c5c7f9c984f8
structures_xyz/159055.xyz,2081,ea2d6355058cd22af39d265b59a7bb4cfeffc858047f33699e3e2718b96ccaf0
structures_xyz/15917998.xyz,6209,95c310fb86b615fb86b7715554ed930d4f02d06760aff9abff7fb497931a450f
structures_xyz/159278.xyz,3132,4c130094cfdf2e613c0f8331e374d629193436728eab6e07f362aac4441387e4
structures_xyz/159330.xyz,4182,c06a143332681d1e8ca51e35dee0efb794aa59ada9bfe2fce5e012d43ff46e0c
structures_xyz/159490.xyz,6057,9c4dedccdefc8a2380dc4de0d98b7efc93ae4adb870f84d0671674f82f9e8703
structures_xyz/159516.xyz,5607,431f9b2e42d34be02ef44946ce46e993239eb80aa5236eea6463e3ccb0738d57
structures_xyz/15956.xyz,2305,750918f51eb9e4d98cf1f63a7b13ed35fc76bb435cd0b9be8be8721dffc14699
structures_xyz/159650.xyz,2156,b98b3e739e3be7bbec1d47f83a7c198191c9d743e85f7bf3d11cbfb1396a184a
structures_xyz/159654.xyz,6807,3a8078dbaa77dfb42227634ed87b98349450ba20bb0b9cb4595f34e8bc93b33b
structures_xyz/159751.xyz,2831,521e42df43a066d04b697290e4ac310e4dad9153777e6e605fe1892aa2365853
structures_xyz/159776.xyz,3807,e3626ef51aeb8caccc0546745f2a8541f3bc9cce196c91f6511a5017c8e5bdd0
structures_xyz/160142.xyz,3281,148c1dc143dfa4b42f6402ae727a481ea8fd83366b7e1375a2685b967edfaab6
structures_xyz/160168.xyz,2756,6665ce426ba0b3dede38481eb47108ada7ac7d9e8e43722143cf681195509b09
structures_xyz/160179.xyz,2456,778b7a8ac805c1337169513e4e4776c3f37501ecf709117aded3d47c95dd6808
structures_xyz/160190.xyz,3807,9cc8e8108ffdb8d5aa9dfecc8986c72e8629e951422310377cfd86408acd313e
structures_xyz/160237.xyz,2907,b84b1b4d7fd492b08d5f2732bcca770f2d2e5fefa48df544345dad8b319511ad
structures_xyz/160254.xyz,3206,c4928615a03247f71be2bbf3032fae6e26ff274651d7ec6b2d129b876e59b66d
structures_xyz/160475.xyz,2456,cadbb9b39e294cc99d0b85f0f8a5ce33636c19cf7b9faafd1ebc1a9efcaff123
structures_xyz/160482.xyz,5832,05f07159ff7b4bc7c8781239022a5ec811bd2e0726562544f8076eae11339d1d
structures_xyz/160485.xyz,3207,d6d4c591baae972e88df9c9c11926ccdd37a6e472ab83c574f5e7fef4709dfb6
structures_xyz/160487.xyz,3056,486327f04c045cf403744cf7197c13532b3b08e96ee9f9de119a58c3f5fba03f
structures_xyz/160492.xyz,1631,8d12a2730976c40f926270217843683bc3d5d7fa4092d507167794b83c0f2af1
structures_xyz/160500.xyz,3432,350f1d9b3f3e4ca7bacb892cc04fc991a2db5f9e47f34d7078bf66a171cfa953
structures_xyz/160512.xyz,2756,f2c3640426a03d893a9cfd8daa660c723596b856c8eddd83859e433a054790f2
structures_xyz/160521.xyz,3807,653c65893ca014ee7b3df674e552b090f3bacaeefc80e26d25d9d7ddab80e5bc
structures_xyz/16053313.xyz,6134,254adb4ad1cf8450f98c487e04d78c976d3985039c364efade9ef47c9674bfac
structures_xyz/16054.xyz,1330,bf4a9eeb2333c0dca510e12d422d3e871d6145427fce10dbaa2d28870c0225f3
structures_xyz/16058081.xyz,5759,ab1de38398d9db789cbbab1cfc5b0cd3b136fbb08bf339da08f5cfaae5eb927a
structures_xyz/160600.xyz,2306,3ac1570ee569a7d5b599d2b9d19bad1ef84aa7e10caed3ba7dca7b67f1844a31
structures_xyz/160608.xyz,5982,3fb10019c93a09353b6e92c86b777450160a6ad967c6678b7116ff4fb2b62012
structures_xyz/160644.xyz,6582,4609921cffad8713e78349a69751fc662ed2b7b3d34a70031c813a4ab4ea968d
structures_xyz/16066.xyz,3205,f527e09dce0a90e74e60ba089c048ad0e90257b5743e1d71f6424700708382a9
structures_xyz/160710.xyz,2456,4cc46ed89308c05f3061dcefcf91f151cfca8d6fea641107bb8ea6242dd00f67
structures_xyz/160712.xyz,2156,f7bafe9545bd8a2e9cd2ac496f0f7b37838154f07d233df80f9256079be2b5aa
